owner,name,url,stars,pr_count
freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,429574,41611
codecrafters-io,build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,423922,488
sindresorhus,awesome,https://github.com/sindresorhus/awesome,404237,2208
EbookFoundation,free-programming-books,https://github.com/EbookFoundation/free-programming-books,371282,10636
public-apis,public-apis,https://github.com/public-apis/public-apis,367221,3616
kamranahmedse,developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,339325,5497
jwasham,coding-interview-university,https://github.com/jwasham/coding-interview-university,330542,1026
donnemartin,system-design-primer,https://github.com/donnemartin/system-design-primer,321806,605
996icu,996.ICU,https://github.com/996icu/996.ICU,274453,1992
vinta,awesome-python,https://github.com/vinta/awesome-python,262442,2078
awesome-selfhosted,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,250378,3037
practical-tutorials,project-based-learning,https://github.com/practical-tutorials/project-based-learning,245386,472
facebook,react,https://github.com/facebook/react,239427,18292
TheAlgorithms,Python,https://github.com/TheAlgorithms/Python,209794,10872
vuejs,vue,https://github.com/vuejs/vue,209519,2597
torvalds,linux,https://github.com/torvalds/linux,203884,1263
ossu,computer-science,https://github.com/ossu/computer-science,194649,488
trekhleb,javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,193450,793
tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,191889,58645
trimstray,the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,188355,323
getify,You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,183437,894
CyC2018,CS-Notes,https://github.com/CyC2018/CS-Notes,182415,623
ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,181789,7761
Significant-Gravitas,AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,178808,6332
microsoft,vscode,https://github.com/microsoft/vscode,177169,44020
twbs,bootstrap,https://github.com/twbs/bootstrap,173500,15761
flutter,flutter,https://github.com/flutter/flutter,173205,65316
jackfrued,Python-100-Days,https://github.com/jackfrued/Python-100-Days,172916,369
github,gitignore,https://github.com/github/gitignore,169789,4627
jlevy,the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,158371,598
AUTOMATIC1111,stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,157041,3264
avelino,awesome-go,https://github.com/avelino/awesome-go,153727,4940
ollama,ollama,https://github.com/ollama/ollama,153447,3915
Snailclimb,JavaGuide,https://github.com/Snailclimb/JavaGuide,151975,1499
huggingface,transformers,https://github.com/huggingface/transformers,150563,22707
airbnb,javascript,https://github.com/airbnb/javascript,147510,1664
n8n-io,n8n,https://github.com/n8n-io/n8n,144424,14411
ytdl-org,youtube-dl,https://github.com/ytdl-org/youtube-dl,138248,4979
f,awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,134877,725
vercel,next.js,https://github.com/vercel/next.js,134805,32174
yangshun,tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,130883,571
golang,go,https://github.com/golang/go,130113,4657
labuladong,fucking-algorithm,https://github.com/labuladong/fucking-algorithm,129458,505
yt-dlp,yt-dlp,https://github.com/yt-dlp/yt-dlp,129342,4141
Genymobile,scrcpy,https://github.com/Genymobile/scrcpy,129233,577
langflow-ai,langflow,https://github.com/langflow-ai/langflow,126460,6641
Chalarangelo,30-seconds-of-code,https://github.com/Chalarangelo/30-seconds-of-code,125412,1635
microsoft,PowerToys,https://github.com/microsoft/PowerToys,124064,6671
facebook,react-native,https://github.com/facebook/react-native,124015,24728
electron,electron,https://github.com/electron/electron,118534,26415
kubernetes,kubernetes,https://github.com/kubernetes/kubernetes,117797,85917
krahets,hello-algo,https://github.com/krahets/hello-algo,117438,1207
langchain-ai,langchain,https://github.com/langchain-ai/langchain,116556,19164
langgenius,dify,https://github.com/langgenius/dify,115648,9215
justjavac,free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,115344,468
nodejs,node,https://github.com/nodejs/node,113537,38109
ripienaar,free-for-dev,https://github.com/ripienaar/free-for-dev,113070,3691
d3,d3,https://github.com/d3/d3,111577,1199
open-webui,open-webui,https://github.com/open-webui/open-webui,111469,4545
mrdoob,three.js,https://github.com/mrdoob/three.js,108822,18523
excalidraw,excalidraw,https://github.com/excalidraw/excalidraw,107873,5238
axios,axios,https://github.com/axios/axios,107811,1920
rust-lang,rust,https://github.com/rust-lang/rust,106876,87054
microsoft,TypeScript,https://github.com/microsoft/TypeScript,106246,18763
denoland,deno,https://github.com/denoland/deno,104558,16183
goldbergyoni,nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,104181,967
facebook,create-react-app,https://github.com/facebook/create-react-app,103747,4356
godotengine,godot,https://github.com/godotengine/godot,101731,51311
microsoft,terminal,https://github.com/microsoft/terminal,100408,4852
microsoft,generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners,99616,619
deepseek-ai,DeepSeek-V3,https://github.com/deepseek-ai/DeepSeek-V3,99536,159
fatedier,frp,https://github.com/fatedier/frp,99228,1014
rustdesk,rustdesk,https://github.com/rustdesk/rustdesk,99173,4533
angular,angular,https://github.com/angular/angular,98997,32660
papers-we-love,papers-we-love,https://github.com/papers-we-love/papers-we-love,98800,522
Hack-with-Github,Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,98511,117
iptv-org,iptv,https://github.com/iptv-org/iptv,97521,7576
tauri-apps,tauri,https://github.com/tauri-apps/tauri,97038,6038
mui,material-ui,https://github.com/mui/material-ui,96715,25433
ant-design,ant-design,https://github.com/ant-design/ant-design,96258,20453
shadcn-ui,ui,https://github.com/shadcn-ui/ui,95783,2586
Anduin2017,HowToCook,https://github.com/Anduin2017/HowToCook,94486,821
nvbn,thefuck,https://github.com/nvbn/thefuck,94229,716
ryanmcdermott,clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,93881,293
pytorch,pytorch,https://github.com/pytorch/pytorch,93665,109940
neovim,neovim,https://github.com/neovim/neovim,93177,21698
mtdvio,every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,93071,174
iluwatar,java-design-patterns,https://github.com/iluwatar/java-design-patterns,92824,2331
puppeteer,puppeteer,https://github.com/puppeteer/puppeteer,92519,6855
microsoft,Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,92163,981
tailwindlabs,tailwindcss,https://github.com/tailwindlabs/tailwindcss,90427,3880
fastapi,fastapi,https://github.com/fastapi/fastapi,90315,4756
PanJiaChen,vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,89931,596
comfyanonymous,ComfyUI,https://github.com/comfyanonymous/ComfyUI,89878,2295
supabase,supabase,https://github.com/supabase/supabase,89410,16211
x1xhlol,system-prompts-and-models-of-ai-tools,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,89409,115
jaywcjlove,awesome-mac,https://github.com/jaywcjlove/awesome-mac,89122,1154
openai,whisper,https://github.com/openai/whisper,88928,325
storybookjs,storybook,https://github.com/storybookjs/storybook,87873,14470
2dust,v2rayN,https://github.com/2dust/v2rayN,87529,523
nvm-sh,nvm,https://github.com/nvm-sh/nvm,87274,1145
ggml-org,llama.cpp,https://github.com/ggml-org/llama.cpp,87164,7742
florinpop17,app-ideas,https://github.com/florinpop17/app-ideas,86313,720
gin-gonic,gin,https://github.com/gin-gonic/gin,86173,1984
ChatGPTNextWeb,NextChat,https://github.com/ChatGPTNextWeb/NextChat,85999,2622
bitcoin,bitcoin,https://github.com/bitcoin/bitcoin,85823,23116
django,django,https://github.com/django/django,85308,19850
opencv,opencv,https://github.com/opencv/opencv,84342,16388
sveltejs,svelte,https://github.com/sveltejs/svelte,84296,7419
gohugoio,hugo,https://github.com/gohugoio/hugo,83942,5966
mermaid-js,mermaid,https://github.com/mermaid-js/mermaid,83249,3156
gothinkster,realworld,https://github.com/gothinkster/realworld,82391,891
laravel,laravel,https://github.com/laravel/laravel,82310,5013
animate-css,animate.css,https://github.com/animate-css/animate.css,82294,917
macrozheng,mall,https://github.com/macrozheng/mall,81730,136
home-assistant,core,https://github.com/home-assistant/core,81722,89145
3b1b,manim,https://github.com/3b1b/manim,80941,904
oven-sh,bun,https://github.com/oven-sh/bun,80671,8639
microsoft,markitdown,https://github.com/microsoft/markitdown,80406,322
tonsky,FiraCode,https://github.com/tonsky/FiraCode,80230,201
bregman-arie,devops-exercises,https://github.com/bregman-arie/devops-exercises,79022,413
immich-app,immich,https://github.com/immich-app/immich,78745,8848
spring-projects,spring-boot,https://github.com/spring-projects/spring-boot,78586,7119
doocs,advanced-java,https://github.com/doocs/advanced-java,78318,132
MunGell,awesome-for-beginners,https://github.com/MunGell/awesome-for-beginners,78201,1509
microsoft,ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,77803,585
google-gemini,gemini-cli,https://github.com/google-gemini/gemini-cli,77771,4188
microsoft,playwright,https://github.com/microsoft/playwright,77759,17653
tensorflow,models,https://github.com/tensorflow/models,77644,3852
DopplerHQ,awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,77483,232
nomic-ai,gpt4all,https://github.com/nomic-ai/gpt4all,76750,1186
clash-verge-rev,clash-verge-rev,https://github.com/clash-verge-rev/clash-verge-rev,76580,514
syncthing,syncthing,https://github.com/syncthing/syncthing,76540,4589
ruanyf,weekly,https://github.com/ruanyf/weekly,76308,137
anuraghazra,github-readme-stats,https://github.com/anuraghazra/github-readme-stats,76298,2721
netdata,netdata,https://github.com/netdata/netdata,76277,12374
FortAwesome,Font-Awesome,https://github.com/FortAwesome/Font-Awesome,75706,707
louislam,uptime-kuma,https://github.com/louislam/uptime-kuma,75581,1881
vitejs,vite,https://github.com/vitejs/vite,75571,7413
typicode,json-server,https://github.com/typicode/json-server,75120,423
elastic,elasticsearch,https://github.com/elastic/elasticsearch,74929,94285
hoppscotch,hoppscotch,https://github.com/hoppscotch/hoppscotch,74796,2846
unionlabs,union,https://github.com/unionlabs/union,74635,3275
rasbt,LLMs-from-scratch,https://github.com/rasbt/LLMs-from-scratch,74202,489
junegunn,fzf,https://github.com/junegunn/fzf,74123,1080
coder,code-server,https://github.com/coder/code-server,74079,2043
sdmg15,Best-websites-a-programmer-should-visit,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,73982,1849
hacksider,Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,73702,240
vuejs,awesome-vue,https://github.com/vuejs/awesome-vue,73294,3993
nestjs,nest,https://github.com/nestjs/nest,72887,9658
d2l-ai,d2l-zh,https://github.com/d2l-ai/d2l-zh,72775,1382
punkpeye,awesome-mcp-servers,https://github.com/punkpeye/awesome-mcp-servers,71821,1249
CompVis,stable-diffusion,https://github.com/CompVis/stable-diffusion,71550,158
thedaviddias,Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,71448,311
redis,redis,https://github.com/redis/redis,71074,7201
Shubhamsaboo,awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,71050,231
ventoy,Ventoy,https://github.com/ventoy/Ventoy,70996,534
abi,screenshot-to-code,https://github.com/abi/screenshot-to-code,70950,124
moby,moby,https://github.com/moby/moby,70843,27164
browser-use,browser-use,https://github.com/browser-use/browser-use,70756,1813
pallets,flask,https://github.com/pallets/flask,70488,2705
swisskyrepo,PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings,70357,700
grafana,grafana,https://github.com/grafana/grafana,70175,67512
enaqx,awesome-react,https://github.com/enaqx/awesome-react,70143,1347
tesseract-ocr,tesseract,https://github.com/tesseract-ocr/tesseract,70029,1669
josephmisiti,awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning,69994,956
Developer-Y,cs-video-courses,https://github.com/Developer-Y/cs-video-courses,69954,289
strapi,strapi,https://github.com/strapi/strapi,69792,11866
hakimel,reveal.js,https://github.com/hakimel/reveal.js,69646,1118
modelcontextprotocol,servers,https://github.com/modelcontextprotocol/servers,69396,2104
binary-husky,gpt_academic,https://github.com/binary-husky/gpt_academic,69283,352
protocolbuffers,protobuf,https://github.com/protocolbuffers/protobuf,69237,16849
sherlock-project,sherlock,https://github.com/sherlock-project/sherlock,69153,1241
python,cpython,https://github.com/python/cpython,69117,64823
swiftlang,swift,https://github.com/swiftlang/swift,69102,63931
astral-sh,uv,https://github.com/astral-sh/uv,68911,8389
ocornut,imgui,https://github.com/ocornut/imgui,68541,1596
base,node,https://github.com/base/node,68538,298
awesomedata,awesome-public-datasets,https://github.com/awesomedata/awesome-public-datasets,68535,351
apache,superset,https://github.com/apache/superset,68344,19580
localsend,localsend,https://github.com/localsend/localsend,68294,787
openai,openai-cookbook,https://github.com/openai/openai-cookbook,68206,1340
Stirling-Tools,Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,68133,2928
expressjs,express,https://github.com/expressjs/express,67790,2164
PKUFlyingPig,cs-self-learning,https://github.com/PKUFlyingPig/cs-self-learning,67753,375
twitter,the-algorithm,https://github.com/twitter/the-algorithm,67367,546
obsproject,obs-studio,https://github.com/obsproject/obs-studio,67220,7488
caddyserver,caddy,https://github.com/caddyserver/caddy,67057,2667
fffaraz,awesome-cpp,https://github.com/fffaraz/awesome-cpp,66781,1078
ansible,ansible,https://github.com/ansible/ansible,66636,52500
chartjs,Chart.js,https://github.com/chartjs/Chart.js,66608,3879
